time,gFx,gFy,gFz,gFTotal
0.00410008430480957,-0.0308074951171875,-0.0108489990234375,-0.9301910400390625,0.931
0.01225900650024414,-0.03466796875,-0.0048980712890625,-0.932830810546875,0.933
0.028696060180664062,-0.0364990234375,-0.0272369384765625,-0.9638671875,0.965
0.03260493278503418,-0.0347137451171875,-0.0429840087890625,-1.0105438232421875,1.012
0.04278683662414551,-0.0337066650390625,-0.049285888671875,-1.0639495849609375,1.066
0.05161786079406738,-0.04412841796875,-0.0635528564453125,-1.0680084228515625,1.071
0.06279110908508301,-0.058441162109375,-0.0759429931640625,-1.0399627685546875,1.044
0.07268786430358887,-0.0565032958984375,-0.0719451904296875,-1.0070953369140625,1.011
0.08274483680725098,-0.0378875732421875,-0.047210693359375,-0.9866790771484375,0.989
0.09135890007019043,-0.0174713134765625,-0.024444580078125,-0.986541748046875,0.987
0.1018831729888916,-0.011474609375,-0.021759033203125,-0.9805908203125,0.981
0.11345410346984863,-0.0168609619140625,-0.02630615234375,-0.9755401611328125,0.976
0.12781596183776855,-0.03289794921875,-0.0235748291015625,-0.9886016845703125,0.989
0.13254094123840332,-0.04888916015625,-0.017730712890625,-1.0052947998046875,1.007
0.14214205741882324,-0.0523681640625,-0.014556884765625,-1.009613037109375,1.011
0.1525881290435791,-0.047119140625,-0.0169219970703125,-1.0070037841796875,1.008
0.1618211269378662,-0.0391845703125,-0.02362060546875,-1.01531982421875,1.016
0.17245888710021973,-0.0345611572265625,-0.0334625244140625,-1.0276031494140625,1.029
0.18119597434997559,-0.03045654296875,-0.0390625,-1.0108184814453125,1.012
0.19161105155944824,-0.0223236083984375,-0.029998779296875,-0.98602294921875,0.987
0.20144391059875488,-0.0073089599609375,0.00103759765625,-0.967132568359375,0.967
0.21144700050354004,-0.020538330078125,0.0008697509765625,-0.96173095703125,0.962
0.2276451587677002,-0.0313568115234375,-0.034210205078125,-0.973358154296875,0.974
0.23187518119812012,-0.0283050537109375,-0.05328369140625,-0.9955291748046875,0.997
0.24185705184936523,-0.0334625244140625,-0.059600830078125,-1.0168914794921875,1.019
0.2507359981536865,-0.0517578125,-0.0560302734375,-1.01416015625,1.017
0.2618410587310791,-0.04266357421875,-0.0417327880859375,-1.009368896484375,1.011
0.2706320285797119,-0.013580322265625,-0.0197906494140625,-0.973846435546875,0.974
0.28086400032043457,-0.01629638671875,-0.015869140625,-0.950408935546875,0.951
0.29074692726135254,-0.008270263671875,-0.0166778564453125,-0.945098876953125,0.945
0.3006918430328369,0.00238037109375,-0.0055084228515625,-0.9315338134765625,0.932
0.31258606910705566,-0.0263214111328125,-0.033966064453125,-0.941314697265625,0.942
0.32765698432922363,-0.0404815673828125,-0.0548858642578125,-0.9604949951171875,0.963
0.33178114891052246,-0.029754638671875,-0.0623626708984375,-0.9828033447265625,0.985
0.34141087532043457,-0.0246124267578125,-0.067962646484375,-0.9644622802734375,0.967
0.3505120277404785,-0.014862060546875,-0.06805419921875,-0.934783935546875,0.937
0.3614990711212158,0.0069732666015625,-0.0474700927734375,-0.876068115234375,0.877
0.3716919422149658,-0.00506591796875,-0.0251922607421875,-0.8230438232421875,0.823
0.3803839683532715,-0.0236968994140625,-0.0183868408203125,-0.8262176513671875,0.827
0.3903200626373291,0.0106048583984375,0.00592041015625,-0.8984527587890625,0.899
0.4008338451385498,0.0246124267578125,0.02362060546875,-1.018585205078125,1.019
0.41068100929260254,-0.0171661376953125,-0.021728515625,-1.00103759765625,1.001
0.42653393745422363,-0.0405426025390625,-0.09295654296875,-1.021484375,1.027
0.4307520389556885,0.0005950927734375,-0.1385650634765625,-1.04791259765625,1.057
0.4410970211029053,0.1283721923828125,-0.09808349609375,-1.037933349609375,1.05
0.4514009952545166,0.0942230224609375,0.0082550048828125,-1.0676422119140625,1.072
0.46109986305236816,0.09619140625,0.0910186767578125,-1.0612335205078125,1.069
0.4700160026550293,0.0585479736328125,0.0947723388671875,-1.0800323486328125,1.086
0.48001885414123535,0.0027008056640625,0.066650390625,-1.07244873046875,1.075
0.4899890422821045,-0.08013916015625,0.0500335693359375,-0.9979248046875,1.002
0.4999401569366455,-0.152008056640625,0.0126190185546875,-0.937255859375,0.95
0.5098998546600342,-0.2074127197265625,-0.0748291015625,-0.90032958984375,0.927
0.5257761478424072,-0.2100830078125,-0.1832427978515625,-0.8936614990234375,0.936
0.5305569171905518,-0.15277099609375,-0.2420196533203125,-0.8846435546875,0.93
0.5406999588012695,-0.0800628662109375,-0.2341766357421875,-0.921234130859375,0.954
0.5498569011688232,-0.014068603515625,-0.1766815185546875,-0.9869842529296875,1.003
0.5602529048919678,0.0208740234375,-0.114715576171875,-1.0523223876953125,1.059
0.5696680545806885,0.044586181640625,-0.0532073974609375,-1.0117340087890625,1.014
0.5796301364898682,0.0451812744140625,-0.037261962890625,-0.9487152099609375,0.951
0.5909249782562256,0.0186004638671875,-0.0635986328125,-0.898529052734375,0.901
0.5995290279388428,0.0614166259765625,-0.049530029296875,-0.988616943359375,0.992
0.6097280979156494,0.1231689453125,0.0152587890625,-1.1633453369140625,1.17
0.6262099742889404,0.0736083984375,0.0385284423828125,-1.057342529296875,1.061
0.6302950382232666,-0.022186279296875,-0.008514404296875,-0.891937255859375,0.892
0.6403748989105225,-0.0634307861328125,-0.053192138671875,-0.839141845703125,0.843
0.6494050025939941,-0.0512847900390625,-0.0518798828125,-0.843780517578125,0.847
0.6603538990020752,-0.004364013671875,-0.0116424560546875,-0.89373779296875,0.894
0.6693651676177979,0.0735626220703125,0.04132080078125,-0.9472503662109375,0.951
0.6792190074920654,0.1217498779296875,0.082427978515625,-0.946136474609375,0.957
0.6905438899993896,0.10540771484375,0.056365966796875,-0.9561920166015625,0.964
0.6990811824798584,0.056732177734375,-0.0071563720703125,-0.9469757080078125,0.949
0.7091381549835205,0.00244140625,-0.0436553955078125,-0.8416900634765625,0.843
0.7251651287078857,-0.027862548828125,-0.0289764404296875,-0.786041259765625,0.787
0.7298610210418701,-0.09307861328125,0.0205535888671875,-0.758026123046875,0.764
0.7399840354919434,-0.118011474609375,0.0766448974609375,-0.7343902587890625,0.748
0.7489650249481201,-0.107940673828125,0.092315673828125,-0.7669525146484375,0.78
0.75996994972229,-0.0465545654296875,0.0707550048828125,-0.7966156005859375,0.801
0.770362138748169,0.0559234619140625,0.091461181640625,-0.7977447509765625,0.805
0.7788221836090088,0.1001434326171875,0.143341064453125,-0.75146484375,0.772
0.7900979518890381,0.0701751708984375,0.140655517578125,-0.7175750732421875,0.735
0.7987639904022217,-0.0052337646484375,0.1072540283203125,-0.7178802490234375,0.726
0.8085849285125732,-0.029327392578125,0.09771728515625,-0.6975250244140625,0.705
0.8250138759613037,-0.023345947265625,0.102203369140625,-0.700469970703125,0.708
0.8295459747314453,-0.0054473876953125,0.10321044921875,-0.7025909423828125,0.71
0.8397009372711182,0.0001220703125,0.11688232421875,-0.707855224609375,0.717
0.8486909866333008,-0.03472900390625,0.1393280029296875,-0.7339324951171875,0.748
0.8595840930938721,-0.0640869140625,0.1522674560546875,-0.6849822998046875,0.705
0.8686089515686035,-0.0633087158203125,0.18072509765625,-0.625396728515625,0.654
0.8785419464111328,-0.053192138671875,0.243804931640625,-0.5580596923828125,0.611
0.8884110450744629,-0.0517730712890625,0.2820281982421875,-0.4915008544921875,0.569
0.8995590209960938,-0.0386962890625,0.3096466064453125,-0.466796875,0.561
0.908271074295044,-0.0334625244140625,0.3517608642578125,-0.5528106689453125,0.656
0.9258160591125488,-0.049774169921875,0.3893280029296875,-0.73028564453125,0.829
0.9287190437316895,-0.0893096923828125,0.4079132080078125,-0.7628326416015625,0.87
0.9392290115356445,-0.14385986328125,0.32763671875,-0.678802490234375,0.767
0.9494140148162842,-0.1325836181640625,0.253082275390625,-0.7263946533203125,0.781
0.9591109752655029,-0.038177490234375,0.2650299072265625,-0.7470550537109375,0.794
0.9682250022888184,0.0,0.2807769775390625,-0.705413818359375,0.759
0.9781739711761475,-0.042388916015625,0.2510833740234375,-0.6350555419921875,0.684
0.9904880523681641,-0.0921783447265625,0.2567291259765625,-0.5617828369140625,0.625
1.0003299713134766,-0.10711669921875,0.3102569580078125,-0.5703277587890625,0.658
1.0083558559417725,-0.1172027587890625,0.364593505859375,-0.6625823974609375,0.765
1.0267460346221924,-0.120941162109375,0.397003173828125,-0.7917327880859375,0.894
1.0311901569366455,-0.1092071533203125,0.4741363525390625,-0.864715576171875,0.992
1.0388691425323486,-0.0506744384765625,0.5499725341796875,-0.84765625,1.012
1.0478599071502686,-0.028411865234375,0.5006103515625,-0.9153594970703125,1.044
1.0587208271026611,-0.0789337158203125,0.435882568359375,-1.0460662841796875,1.136
1.0692970752716064,-0.1375732421875,0.4402008056640625,-1.0807952880859375,1.175
1.0778329372406006,-0.148895263671875,0.48199462890625,-1.1534881591796875,1.259
1.0900161266326904,-0.1240386962890625,0.45556640625,-1.1873779296875,1.278
1.0995750427246094,-0.1307830810546875,0.440155029296875,-1.2833709716796875,1.363
1.1075479984283447,-0.1448822021484375,0.4697265625,-1.3742523193359375,1.46
1.1258718967437744,-0.16851806640625,0.496307373046875,-1.427001953125,1.52
1.12912917137146,-0.2103118896484375,0.5393829345703125,-1.465423583984375,1.576
1.1385459899902344,-0.2495269775390625,0.604583740234375,-1.50921630859375,1.645
1.1475870609283447,-0.269622802734375,0.682037353515625,-1.573394775390625,1.736
1.158466100692749,-0.2708587646484375,0.7764434814453125,-1.63958740234375,1.834
1.1675300598144531,-0.2345733642578125,0.855926513671875,-1.7046966552734375,1.922
1.1774799823760986,-0.1823272705078125,0.8801727294921875,-1.8314666748046875,2.04
1.1881000995635986,-0.1619415283203125,0.86895751953125,-2.0094757080078125,2.195
1.1995508670806885,-0.17340087890625,0.8905792236328125,-2.145599365234375,2.33
1.2082550525665283,-0.1818695068359375,0.92169189453125,-2.2385406494140625,2.428
1.2249770164489746,-0.192657470703125,0.9356231689453125,-2.35284423828125,2.539
1.2283189296722412,-0.1654205322265625,0.9779510498046875,-2.50732421875,2.696
1.238839864730835,-0.1348876953125,1.0053558349609375,-2.6877288818359375,2.873
1.2475578784942627,-0.14141845703125,1.008148193359375,-2.849212646484375,3.026
1.258512020111084,-0.1278076171875,1.0294189453125,-3.0302581787109375,3.203
1.2678790092468262,-0.1582183837890625,1.0629730224609375,-3.235992431640625,3.41
1.277561902999878,-0.28515625,1.0701904296875,-3.3814849853515625,3.558
1.287325143814087,-0.4432525634765625,1.0792388916015625,-3.4710845947265625,3.662
1.2976701259613037,-0.6133270263671875,1.06298828125,-3.6028289794921875,3.806
1.3075599670410156,-0.7757110595703125,1.0280914306640625,-3.8738555908203125,4.082
1.3237550258636475,-0.8979949951171875,1.0629119873046875,-4.2816009521484375,4.502
1.3282439708709717,-0.9632568359375,1.1904449462890625,-4.881103515625,5.116
1.33827805519104,-0.8846435546875,1.38555908203125,-5.7806854248046875,6.01
1.347442865371704,-0.76458740234375,1.5874176025390625,-6.8000946044921875,7.025
1.3583781719207764,-0.8069915771484375,1.8403472900390625,-7.4080657958984375,7.676
1.3673160076141357,-0.9879302978515625,2.364410400390625,-7.431549072265625,7.861
1.377249002456665,-1.2823944091796875,3.1753082275390625,-7.0865020751953125,7.871
1.3870790004730225,-1.544708251953125,3.7955780029296875,-6.5516204833984375,7.728
1.396989107131958,-1.4588165283203125,3.521942138671875,-6.0732269287109375,7.171
1.4068849086761475,-1.7548828125,3.67822265625,-5.883636474609375,7.157
1.4231369495391846,-1.315216064453125,3.892364501953125,-5.98028564453125,7.256
1.4274299144744873,-1.1256866455078125,3.077178955078125,-5.4241790771484375,6.337
1.4378368854522705,-1.1361083984375,1.92529296875,-3.442596435546875,4.105
1.4463720321655273,-0.6235198974609375,0.770660400390625,-1.0923004150390625,1.475
1.457111120223999,-0.005218505859375,0.343719482421875,-0.465362548828125,0.579
1.4662048816680908,0.2358245849609375,0.21685791015625,-0.57061767578125,0.654
1.4761919975280762,0.149932861328125,-0.074493408203125,0.1185455322265625,0.205
1.4864790439605713,0.1289520263671875,-0.1032257080078125,0.1472930908203125,0.221
1.4974620342254639,0.13616943359375,-0.0822296142578125,0.0933685302734375,0.184
1.5062940120697021,0.131927490234375,-0.0781402587890625,0.0878448486328125,0.177
1.5225679874420166,0.1291046142578125,-0.0711212158203125,0.0738983154296875,0.165
1.5271151065826416,0.12725830078125,-0.06622314453125,0.0615234375,0.156
1.5367770195007324,0.126617431640625,-0.0595703125,0.05389404296875,0.15
1.5459301471710205,0.12548828125,-0.0533447265625,0.044525146484375,0.143
1.556941032409668,0.123199462890625,-0.04583740234375,0.035980224609375,0.136
1.5672709941864014,0.119842529296875,-0.0396575927734375,0.0276641845703125,0.129
1.5760128498077393,0.1169891357421875,-0.03326416015625,0.0209503173828125,0.123
1.586137056350708,0.113800048828125,-0.0265960693359375,0.017059326171875,0.118
1.5958778858184814,0.109710693359375,-0.0202178955078125,0.0131072998046875,0.112
1.6057519912719727,0.1055755615234375,-0.013916015625,0.009613037109375,0.107
1.6222741603851318,0.103057861328125,-0.0092926025390625,0.0051727294921875,0.104
1.626466989517212,0.0992889404296875,-0.004547119140625,0.0064849853515625,0.1
1.6367950439453125,0.0944671630859375,-0.0002593994140625,0.00457763671875,0.095
1.6456921100616455,0.09100341796875,0.0035552978515625,0.002777099609375,0.091
1.6565589904785156,0.086273193359375,0.00579833984375,0.0008697509765625,0.086
1.6656081676483154,0.0820159912109375,0.007598876953125,0.001617431640625,0.082
1.6755011081695557,0.0790557861328125,0.0109710693359375,0.0002899169921875,0.08
1.6857788562774658,0.074615478515625,0.0134429931640625,-0.0003662109375,0.076
1.6955070495605469,0.071533203125,0.0153045654296875,0.000640869140625,0.073
1.7055189609527588,0.0679779052734375,0.0162811279296875,0.0026092529296875,0.07
1.7227251529693604,0.065399169921875,0.0172882080078125,0.0024261474609375,0.068
1.7263569831848145,0.0614013671875,0.018402099609375,0.0046539306640625,0.064
1.7365100383758545,0.05816650390625,0.019073486328125,0.004058837890625,0.061
1.745380163192749,0.054473876953125,0.019989013671875,0.005157470703125,0.058
1.7563121318817139,0.050567626953125,0.0193023681640625,0.0071258544921875,0.055
1.7653989791870117,0.0474090576171875,0.0199127197265625,0.004913330078125,0.052
1.7750539779663086,0.0434722900390625,0.0204315185546875,0.00274658203125,0.048
1.785339117050171,0.0405731201171875,0.019927978515625,0.005401611328125,0.046
1.797379970550537,0.038787841796875,0.0183868408203125,0.0064239501953125,0.043
1.8069610595703125,0.0361480712890625,0.017608642578125,0.0074310302734375,0.041
1.8235771656036377,0.03204345703125,0.0167236328125,0.0081634521484375,0.037
1.8268890380859375,0.02984619140625,0.015411376953125,0.0077667236328125,0.034
1.8365559577941895,0.02783203125,0.0141448974609375,0.0098724365234375,0.033
1.8460149765014648,0.0246124267578125,0.0121917724609375,0.009735107421875,0.029
1.8558640480041504,0.0223236083984375,0.01019287109375,0.0110931396484375,0.027
1.8661489486694336,0.020477294921875,0.0079345703125,0.010223388671875,0.024
1.874737024307251,0.01837158203125,0.0065765380859375,0.0126800537109375,0.023
1.884889841079712,0.01690673828125,0.0046844482421875,0.01318359375,0.022
1.894685983657837,0.0159454345703125,0.00244140625,0.0130615234375,0.021
1.9059288501739502,0.0139007568359375,-3.0517578125e-05,0.013946533203125,0.02
1.9220678806304932,0.0126495361328125,-0.0024261474609375,0.01397705078125,0.019
1.9255931377410889,0.011260986328125,-0.003509521484375,0.015533447265625,0.02
1.9356930255889893,0.0099029541015625,-0.006072998046875,0.0149688720703125,0.019
1.9446561336517334,0.008941650390625,-0.00701904296875,0.0118560791015625,0.016
1.9554851055145264,0.009033203125,-0.01025390625,0.013214111328125,0.019
1.9644458293914795,0.0082855224609375,-0.0118560791015625,0.0124664306640625,0.019
1.974290132522583,0.0072174072265625,-0.0128631591796875,0.01116943359375,0.019
1.984588861465454,0.006805419921875,-0.0146026611328125,0.01202392578125,0.02
1.9943530559539795,0.006195068359375,-0.0166015625,0.0117034912109375,0.021
2.004086971282959,0.006011962890625,-0.0173797607421875,0.0093994140625,0.021
2.0214309692382812,0.00518798828125,-0.0178070068359375,0.0087890625,0.021
2.0252878665924072,0.0044403076171875,-0.019561767578125,0.0092315673828125,0.022
2.0353050231933594,0.0047760009765625,-0.0206451416015625,0.006622314453125,0.022
2.044114828109741,0.00445556640625,-0.0211639404296875,0.0066986083984375,0.023
2.05517315864563,0.004669189453125,-0.02117919921875,0.0059356689453125,0.022
2.0641560554504395,0.004425048828125,-0.0222320556640625,0.00262451171875,0.023
2.075059175491333,0.00408935546875,-0.0226593017578125,0.0016937255859375,0.023
2.0847389698028564,0.004791259765625,-0.0232391357421875,0.0009918212890625,0.024
2.095815896987915,0.00445556640625,-0.0235137939453125,0.00054931640625,0.024
2.105937957763672,0.004150390625,-0.0228729248046875,-0.0016937255859375,0.023
2.1227428913116455,0.005950927734375,-0.022979736328125,-0.0012664794921875,0.024
2.126589059829712,0.0049285888671875,-0.0227508544921875,-0.0039215087890625,0.024
2.1348931789398193,0.005462646484375,-0.022216796875,-0.00469970703125,0.023
2.143723964691162,0.0057525634765625,-0.0219879150390625,-0.00482177734375,0.023
2.1547129154205322,0.005584716796875,-0.02191162109375,-0.0066680908203125,0.024
2.1654908657073975,0.006378173828125,-0.0205841064453125,-0.00848388671875,0.023
2.1739070415496826,0.005523681640625,-0.020843505859375,-0.0086822509765625,0.023
2.1843490600585938,0.0067291259765625,-0.0203704833984375,-0.0101165771484375,0.024
2.193629026412964,0.0070648193359375,-0.0197296142578125,-0.010406494140625,0.023
2.2037441730499268,0.0075225830078125,-0.0187530517578125,-0.0103912353515625,0.023
2.215902090072632,0.0080108642578125,-0.018310546875,-0.0108795166015625,0.023
2.2243549823760986,0.00909423828125,-0.017669677734375,-0.01055908203125,0.023
2.234225034713745,0.0092620849609375,-0.0172119140625,-0.0106353759765625,0.022
2.24347186088562,0.0100555419921875,-0.0160064697265625,-0.012054443359375,0.022
2.2539660930633545,0.0115509033203125,-0.0150146484375,-0.0119781494140625,0.022
2.2643730640411377,0.0119781494140625,-0.013946533203125,-0.011688232421875,0.022
2.275604009628296,0.01263427734375,-0.0133514404296875,-0.011322021484375,0.022
2.2836549282073975,0.0139312744140625,-0.0128936767578125,-0.0111236572265625,0.022
2.2935779094696045,0.01470947265625,-0.0112762451171875,-0.0110015869140625,0.022
2.3048388957977295,0.0153350830078125,-0.010162353515625,-0.0110321044921875,0.021
2.322350025177002,0.0170135498046875,-0.009490966796875,-0.011444091796875,0.023
2.326040029525757,0.0170135498046875,-0.009490966796875,-0.011444091796875,0.023
2.3341548442840576,0.0186767578125,-0.007659912109375,-0.0114898681640625,0.023
2.342967987060547,0.020538330078125,-0.007659912109375,-0.0110321044921875,0.025
2.3541040420532227,0.0221710205078125,-0.0069580078125,-0.0106353759765625,0.026
2.363055944442749,0.0233612060546875,-0.0057373046875,-0.0099029541015625,0.026
2.3734829425811768,0.024658203125,-0.00537109375,-0.008636474609375,0.027
2.383481979370117,0.0259246826171875,-0.004364013671875,-0.005035400390625,0.027
2.39331316947937,0.026519775390625,-0.003265380859375,-0.0005340576171875,0.027
2.4032390117645264,0.02960205078125,-0.0029449462890625,0.002197265625,0.03
2.419661045074463,0.0306854248046875,-0.0027008056640625,0.0044708251953125,0.031
2.4240610599517822,0.0324249267578125,-0.0020294189453125,0.0069122314453125,0.033
2.4340150356292725,0.035064697265625,-0.0010528564453125,0.010986328125,0.037
2.4426109790802,0.0376739501953125,-0.0012664794921875,0.0140838623046875,0.04
2.453866958618164,0.0402679443359375,-0.00091552734375,0.016754150390625,0.044
2.4627010822296143,0.0436553955078125,-0.000396728515625,0.0183563232421875,0.047
2.4737861156463623,0.0464630126953125,-0.000335693359375,0.0189208984375,0.05
2.4828460216522217,0.0496368408203125,-0.0009918212890625,0.0212554931640625,0.054
2.4924638271331787,0.0523223876953125,-0.0012664794921875,0.0241546630859375,0.058
2.502992868423462,0.05560302734375,-0.002105712890625,0.0248870849609375,0.061
2.51932692527771,0.058837890625,-0.00250244140625,0.028076171875,0.065
2.5233418941497803,0.06121826171875,-0.00341796875,0.0293121337890625,0.068
2.533437967300415,0.06549072265625,-0.0052032470703125,0.0294647216796875,0.072
2.5423810482025146,0.0689544677734375,-0.006317138671875,0.031402587890625,0.076
2.5534961223602295,0.072601318359375,-0.0077362060546875,0.0321807861328125,0.08
2.5622899532318115,0.0760955810546875,-0.0107421875,0.032989501953125,0.084
2.572283983230591,0.0797271728515625,-0.0118408203125,0.0318603515625,0.087
2.582437038421631,0.0832977294921875,-0.0149688720703125,0.0296630859375,0.09
2.5943570137023926,0.0849456787109375,-0.017364501953125,0.028900146484375,0.091
2.604092836380005,0.086822509765625,-0.0201263427734375,0.0254669189453125,0.093
2.6191928386688232,0.0894775390625,-0.0222625732421875,0.0252227783203125,0.096
2.6236870288848877,0.0914459228515625,-0.02520751953125,0.0273895263671875,0.099
2.6333601474761963,0.0931549072265625,-0.0284881591796875,0.031707763671875,0.102
2.6419031620025635,0.09320068359375,-0.030242919921875,0.0373382568359375,0.105
2.6529359817504883,0.0926361083984375,-0.033203125,0.03802490234375,0.105
2.6618731021881104,0.090911865234375,-0.035614013671875,0.0369873046875,0.104
2.671818971633911,0.0889892578125,-0.038330078125,0.0305633544921875,0.102
2.6821129322052,0.08795166015625,-0.0417938232421875,0.03204345703125,0.103
2.6917850971221924,0.08514404296875,-0.043975830078125,0.031158447265625,0.101
2.701835870742798,0.08148193359375,-0.0453033447265625,0.0274810791015625,0.097
2.7181308269500732,0.078887939453125,-0.0484771728515625,0.0236663818359375,0.096
2.7229459285736084,0.0752410888671875,-0.05010986328125,0.0216217041015625,0.093
2.732508897781372,0.0734100341796875,-0.0517578125,0.0174713134765625,0.092
2.7417609691619873,0.070587158203125,-0.0535125732421875,0.0183258056640625,0.09
2.752732992172241,0.0670166015625,-0.056396484375,0.014617919921875,0.089
2.7617480754852295,0.0633087158203125,-0.0581207275390625,0.008636474609375,0.086
2.771530866622925,0.0607452392578125,-0.0599517822265625,0.00592041015625,0.086
2.7832038402557373,0.0582122802734375,-0.060943603515625,0.004119873046875,0.084
2.792628049850464,0.0550994873046875,-0.0624847412109375,0.002593994140625,0.083
2.801494836807251,0.053680419921875,-0.0637664794921875,0.0012969970703125,0.083
2.8182179927825928,0.051849365234375,-0.06536865234375,0.0002593994140625,0.083
2.8232638835906982,0.0495452880859375,-0.06671142578125,-0.00115966796875,0.083
2.832285165786743,0.047088623046875,-0.0676422119140625,-0.0009002685546875,0.082
2.8410229682922363,0.0459442138671875,-0.0681610107421875,-0.000213623046875,0.082
2.8524019718170166,0.044677734375,-0.0692291259765625,0.000885009765625,0.082
2.861090898513794,0.0435943603515625,-0.0698089599609375,0.0042266845703125,0.082
2.871119976043701,0.04193115234375,-0.0706787109375,0.0,0.082
2.8815979957580566,0.04071044921875,-0.0706329345703125,0.0013580322265625,0.082
2.8931901454925537,0.038818359375,-0.071624755859375,-0.0011749267578125,0.081
2.9029040336608887,0.03790283203125,-0.0728759765625,-0.005157470703125,0.082
2.9185609817504883,0.0369415283203125,-0.0732574462890625,-0.00762939453125,0.082
2.921734094619751,0.03399658203125,-0.0736236572265625,-0.0083770751953125,0.082
2.9321200847625732,0.0326690673828125,-0.0728912353515625,-0.0117950439453125,0.081
2.940225839614868,0.03167724609375,-0.07373046875,-0.01190185546875,0.081
