time,ax,ay,az,atotal
8.47298002243042,-0.2,0.04,0.64,0.67
8.482998132705688,0.05,-0.01,0.73,0.73
8.541913032531738,0.26,-0.03,0.68,0.72
8.542432069778442,0.19,-0.05,0.6,0.63
8.54289698600769,0.05,-0.14,0.42,0.44
8.543351888656616,0.04,-0.31,0.18,0.36
8.54380202293396,0.06,-0.43,-0.07,0.43
8.544246912002563,0.11,-0.3,-0.18,0.36
8.552690982818604,0.11,-0.08,-0.13,0.18
8.562726020812988,0.17,0.05,0.14,0.22
8.57252287864685,0.35,0.05,0.37,0.51
8.582610845565796,0.37,-0.03,0.45,0.58
8.64120602607727,0.25,-0.09,0.34,0.43
8.641702890396118,0.08,-0.14,0.17,0.23
8.642163038253784,0.05,-0.2,-0.02,0.2
8.642611980438232,0.1,-0.19,-0.23,0.31
8.643093824386597,0.15,-0.17,-0.43,0.48
8.643540143966675,0.09,-0.14,-0.55,0.57
8.65225100517273,-0.01,-0.14,-0.51,0.52
8.662312984466553,-0.06,-0.06,-0.23,0.24
8.672334909439087,-0.03,-0.02,0.13,0.13
8.682192087173462,0.07,-0.09,0.24,0.26
8.69338583946228,0.13,-0.21,0.0,0.24
8.702114820480347,0.19,-0.22,-0.37,0.47
8.757291078567505,0.16,-0.15,-0.73,0.76
8.757730960845947,-0.04,-0.15,-0.81,0.82
8.758190870285034,-0.34,-0.24,-0.77,0.87
8.7586510181427,-0.42,-0.1,-0.57,0.71
8.759114980697632,-0.43,0.24,-0.36,0.61
8.761865854263306,-0.41,0.38,-0.16,0.58
8.771832942962646,-0.35,0.3,0.05,0.46
8.781744003295898,-0.11,0.0,0.08,0.13
8.792775869369507,0.07,-0.22,-0.13,0.26
8.801624059677124,0.0,-0.08,-0.32,0.32
8.856402158737183,-0.22,0.04,-0.33,0.39
8.85689091682434,-0.6,-0.01,-0.17,0.62
8.857349157333374,-0.83,-0.04,-0.14,0.84
8.857805967330933,-0.59,-0.07,-0.3,0.66
8.858257055282593,-0.18,0.08,-0.43,0.47
8.861393928527832,-0.05,0.2,-0.34,0.39
8.87128496170044,-0.13,0.26,-0.16,0.33
8.88139295578003,-0.14,0.29,0.0,0.32
8.892542123794556,-0.07,0.21,0.11,0.24
8.901412010192871,-0.03,-0.03,0.06,0.07
8.957805871963501,-0.07,-0.11,-0.17,0.21
8.958296060562134,-0.26,0.07,-0.24,0.36
8.958757162094116,-0.45,0.3,0.04,0.54
8.959206819534302,-0.74,0.39,0.33,0.89
8.959656953811646,-0.92,0.36,0.59,1.15
8.96116304397583,-0.4,0.13,0.51,0.66
8.970857858657837,0.93,-0.16,-0.03,0.94
8.981024980545044,1.47,0.2,-0.3,1.51
8.992226839065552,0.96,0.49,-0.22,1.1
9.001009941101074,0.27,0.46,0.1,0.54
9.058058977127075,-0.31,0.24,0.32,0.5
9.058557033538818,-0.33,0.02,0.17,0.37
9.05903697013855,-0.05,0.11,-0.09,0.15
9.059492826461792,0.02,0.3,-0.2,0.36
9.059988975524902,-0.04,0.36,-0.02,0.36
9.060642004013062,0.04,0.25,0.19,0.31
9.07044005393982,0.17,0.18,0.29,0.38
9.080538988113403,0.42,0.11,0.15,0.45
9.090555906295776,0.65,0.14,-0.05,0.66
9.100440979003906,0.38,0.28,-0.06,0.47
9.156832933425903,-0.08,0.17,0.09,0.2
9.157328844070435,-0.36,0.05,0.13,0.38
9.157798051834106,-0.48,-0.07,0.11,0.49
9.158262014389038,-0.52,-0.02,-0.02,0.52
9.158707857131958,-0.53,-0.07,-0.12,0.54
9.160185098648071,-0.5,-0.2,-0.16,0.56
9.170164823532104,-0.13,-0.49,-0.28,0.57
9.18013882637024,0.29,-0.55,-0.38,0.72
9.189966917037964,0.1,-0.14,-0.26,0.31
9.200033903121948,-0.43,0.17,0.04,0.46
9.257485151290894,-0.64,0.12,0.34,0.73
9.257988929748535,-0.48,-0.08,0.42,0.64
9.258450031280518,-0.27,-0.07,0.28,0.39
9.258924961090088,-0.21,-0.03,0.03,0.21
9.25939393043518,-0.13,-0.08,-0.19,0.24
9.259933948516846,-0.1,-0.06,-0.24,0.26
9.26977801322937,-0.28,-0.11,-0.16,0.34
9.279690980911255,-0.27,-0.32,-0.18,0.45
9.289649963378906,-0.04,-0.48,-0.28,0.55
9.299621820449829,0.03,-0.39,-0.15,0.41
9.357093095779419,-0.15,-0.16,0.06,0.22
9.357578992843628,-0.19,0.01,0.16,0.24
9.358042001724243,-0.08,0.11,0.22,0.25
9.358440160751343,-0.08,0.09,0.23,0.25
9.358863115310669,0.07,0.09,0.11,0.15
9.359357118606567,0.42,-0.04,0.07,0.42
9.36929202079773,0.43,-0.09,0.17,0.47
9.379266023635864,0.07,-0.02,0.24,0.25
9.389661073684692,-0.16,-0.09,0.24,0.3
9.399184942245483,-0.04,-0.25,0.1,0.27
9.457166910171509,0.19,-0.34,-0.15,0.41
9.457651853561401,0.32,-0.32,-0.34,0.56
9.45811915397644,0.18,-0.24,-0.3,0.42
9.458595991134644,-0.12,-0.27,-0.06,0.3
9.459043979644775,-0.3,-0.35,0.15,0.48
9.459472894668579,-0.32,-0.3,0.2,0.48
9.468837022781372,-0.03,-0.3,0.07,0.3
9.478851079940796,0.31,-0.3,-0.01,0.43
9.488756895065308,0.4,-0.28,0.0,0.48
9.499902963638306,0.45,-0.22,-0.08,0.5
9.557379007339478,0.51,-0.23,-0.18,0.58
9.557882070541382,0.52,-0.24,-0.13,0.58
9.558345079421997,0.47,-0.13,-0.19,0.52
9.558799982070923,0.2,-0.12,-0.12,0.26
9.559263944625854,-0.16,-0.3,0.0,0.34
9.559711933135986,-0.29,-0.29,-0.1,0.42
9.568467855453491,-0.37,-0.25,-0.18,0.48
9.578420877456665,-0.38,-0.3,-0.13,0.5
9.588372945785522,-0.25,-0.39,-0.08,0.47
9.599439859390259,0.01,-0.39,-0.08,0.39
9.657238960266113,0.39,-0.31,-0.18,0.52
9.657761812210083,0.8,-0.18,-0.15,0.83
9.658231973648071,0.93,-0.14,0.04,0.94
9.658695936203003,0.65,-0.02,0.13,0.66
9.65914797782898,0.22,0.01,0.05,0.22
9.659595012664795,-0.1,0.0,-0.05,0.11
9.668092012405396,-0.11,-0.01,-0.27,0.29
9.678006887435913,0.02,-0.12,-0.38,0.39
9.688009977340698,-0.02,-0.23,-0.34,0.41
9.699182987213135,-0.2,-0.12,-0.24,0.33
9.757521867752075,-0.12,-0.01,-0.1,0.15
9.758015871047974,-0.01,0.05,0.01,0.05
9.758495092391968,0.11,0.02,0.03,0.11
9.758957147598267,0.34,-0.04,0.01,0.34
9.759415864944458,0.52,-0.12,-0.02,0.53
9.759894132614136,0.44,-0.06,-0.11,0.45
9.767637968063354,0.15,0.06,-0.08,0.18
9.777575969696045,-0.07,0.09,0.04,0.12
9.787535905838013,-0.16,-0.01,0.17,0.23
9.798691987991333,-0.25,-0.12,0.15,0.31
9.857659101486206,-0.29,-0.15,0.02,0.32
9.858166933059692,-0.45,-0.1,0.01,0.46
9.858650922775269,-0.43,0.09,0.13,0.45
9.8591148853302,-0.17,0.22,0.31,0.41
9.859515905380249,0.09,0.26,0.31,0.41
9.859962940216064,0.39,0.27,0.21,0.51
9.867393016815186,0.38,0.29,0.09,0.48
9.877210855484009,0.19,0.36,0.04,0.4
9.887091875076294,0.16,0.27,0.08,0.32
9.897056818008423,0.17,0.08,0.11,0.21
9.957556962966919,-0.06,-0.11,0.0,0.12
9.958059072494507,-0.36,-0.1,-0.29,0.47
9.9585280418396,-0.3,-0.14,-0.55,0.64
9.959017992019653,-0.07,-0.29,-0.52,0.59
9.959484815597534,0.05,-0.27,-0.51,0.57
9.95993685722351,0.25,-0.19,-0.38,0.49
9.966883897781372,0.21,-0.1,-0.28,0.36
9.97683310508728,-0.06,-0.1,-0.16,0.19
9.986752986907959,-0.25,-0.08,-0.03,0.26
9.996744871139526,-0.31,0.18,0.04,0.36
10.057595014572144,-0.15,0.33,0.22,0.42
10.058100938796997,0.04,0.38,0.25,0.45
10.058604955673218,0.23,0.3,0.17,0.41
10.059076070785522,0.27,0.23,0.14,0.38
10.05954384803772,0.22,0.15,0.1,0.28
10.060034036636353,0.12,0.12,-0.02,0.17
10.066588163375854,0.11,0.01,-0.09,0.14
10.076359987258911,0.19,-0.1,-0.16,0.26
10.086303949356079,-0.01,-0.18,-0.26,0.31
10.09630298614502,-0.27,-0.11,-0.42,0.51
10.106170892715454,-0.5,-0.06,-0.34,0.6
10.157514810562134,-0.7,-0.04,-0.31,0.76
10.157989978790283,-0.71,-0.04,-0.32,0.77
10.158471822738647,-0.51,0.03,-0.09,0.51
10.158926963806152,-0.21,0.29,0.1,0.37
10.159424066543579,0.1,0.41,0.16,0.45
10.16606593132019,0.5,0.4,0.24,0.68
10.176044940948486,0.76,0.29,0.3,0.86
10.185925960540771,0.54,0.08,0.17,0.57
10.196002960205078,0.09,-0.11,-0.08,0.16
10.205783128738403,-0.23,-0.31,-0.26,0.46
10.258097887039185,-0.47,-0.46,-0.38,0.75
10.258603811264038,-0.52,-0.4,-0.41,0.77
10.259078979492188,-0.41,-0.16,-0.6,0.74
10.259567022323608,-0.03,0.1,-0.44,0.45
10.260040044784546,0.48,0.11,-0.1,0.5
10.265557050704956,0.54,0.01,0.17,0.56
10.275513887405396,0.25,-0.12,0.21,0.34
10.28542685508728,-0.02,-0.23,0.0,0.23
10.295536041259766,-0.19,-0.27,-0.15,0.36
10.306370973587036,-0.16,-0.24,-0.15,0.32
10.357578039169312,-0.12,-0.07,-0.17,0.21
10.358099937438965,-0.14,0.23,0.03,0.27
10.358585119247437,0.25,0.32,0.4,0.57
10.359040975570679,0.64,0.28,0.63,0.94
10.359535932540894,0.59,0.19,0.58,0.84
10.365164041519165,0.27,0.11,0.28,0.4
10.375109910964966,-0.08,0.01,-0.03,0.08
10.385044813156128,-0.24,-0.09,-0.22,0.33
10.395064115524292,-0.33,-0.17,-0.11,0.38
10.40603494644165,-0.42,-0.18,-0.06,0.46
10.457104921340942,-0.55,-0.18,0.1,0.58
10.457597017288208,-0.36,-0.08,0.06,0.37
10.458057165145874,0.13,0.13,-0.03,0.18
10.458523035049438,0.38,0.31,-0.06,0.49
10.458984136581421,0.32,0.34,0.07,0.47
10.464783906936646,0.1,0.24,0.12,0.28
10.474920988082886,-0.14,0.21,0.13,0.28
10.4846031665802,-0.19,0.13,0.22,0.31
10.494616985321045,-0.07,0.06,0.17,0.19
10.50553584098816,-0.09,0.02,0.07,0.11
10.557340860366821,-0.27,-0.08,-0.08,0.29
10.557831048965454,-0.33,-0.07,-0.25,0.41
10.558293104171753,-0.2,0.08,-0.34,0.4
10.558794021606445,-0.02,0.05,-0.3,0.3
10.5592520236969,0.11,-0.01,-0.24,0.26
10.564387083053589,-0.19,0.04,-0.2,0.27
10.574867963790894,-0.47,0.15,-0.06,0.49
10.584218978881836,-0.61,0.27,0.19,0.69
10.594210863113403,-0.49,0.44,0.37,0.75
10.605237007141113,-0.05,0.45,0.44,0.63
10.65779709815979,0.48,0.25,0.32,0.62
10.658281087875366,0.6,0.1,0.21,0.64
10.658740043640137,0.31,-0.17,0.02,0.35
10.659204959869385,0.17,-0.28,-0.26,0.41
10.659613847732544,0.02,-0.28,-0.52,0.59
10.663906812667847,-0.18,-0.28,-0.66,0.73
10.6737539768219,-0.03,-0.16,-0.56,0.58
10.683779954910278,0.14,0.08,-0.3,0.34
10.693764925003052,0.21,0.15,-0.05,0.26
10.703683137893677,0.24,0.18,0.14,0.33
10.713660955429077,0.11,0.23,0.12,0.28
10.77416205406189,-0.07,0.15,0.02,0.16
10.774635076522827,-0.16,-0.01,-0.05,0.16
10.775098085403442,-0.1,-0.21,-0.26,0.34
10.775564908981323,-0.06,-0.37,-0.47,0.6
10.776029825210571,0.01,-0.51,-0.68,0.85
10.776482820510864,0.03,-0.57,-0.79,0.97
10.78334903717041,-0.25,-0.39,-0.78,0.9
10.793390035629272,-0.37,-0.1,-0.43,0.57
10.803282976150513,-0.2,0.03,0.03,0.2
10.813224077224731,-0.07,0.1,0.27,0.29
10.82314395904541,0.12,0.26,0.34,0.44
10.87435793876648,0.16,0.29,0.37,0.49
10.8748459815979,0.12,0.25,0.31,0.41
10.875309944152832,-0.07,0.2,0.21,0.29
10.875746965408325,-0.2,0.08,0.2,0.29
10.876196146011353,-0.04,-0.04,0.13,0.14
10.882930994033813,0.19,0.04,-0.04,0.19
10.89297103881836,0.21,0.02,-0.05,0.21
10.902857065200806,0.13,-0.12,-0.02,0.17
10.912853956222534,-0.05,-0.18,-0.11,0.21
10.922744989395142,-0.12,-0.04,-0.18,0.22
10.974277973175049,0.0,0.07,-0.12,0.13
10.974756956100464,0.26,0.17,0.06,0.31
10.975216150283813,0.55,0.3,0.2,0.65
10.975612878799438,0.48,0.3,0.33,0.65
10.97605586051941,0.05,0.14,0.32,0.35
10.982511043548584,-0.27,-0.11,0.25,0.38
10.992617845535278,-0.58,-0.31,0.06,0.66
11.002442121505737,-0.79,-0.49,-0.15,0.94
11.012426137924194,-0.82,-0.55,-0.26,1.02
11.022313833236694,-0.52,-0.31,-0.35,0.69
11.074602842330933,0.06,-0.03,-0.27,0.27
11.07508397102356,0.41,0.18,-0.03,0.44
11.075551986694336,0.44,0.27,0.17,0.54
11.075999975204468,0.25,0.23,0.22,0.4
11.076442956924438,0.16,0.21,0.17,0.31
11.082119941711426,0.11,-0.03,0.07,0.13
11.092226028442383,-0.15,-0.19,-0.28,0.37
11.102097988128662,-0.26,-0.16,-0.47,0.56
11.113077878952026,-0.25,-0.1,-0.53,0.59
11.121870994567871,-0.24,-0.1,-0.37,0.45
11.174003839492798,-0.18,-0.1,-0.18,0.27
11.174500942230225,-0.03,-0.03,-0.11,0.11
11.174960851669312,0.1,0.0,-0.01,0.1
11.175415992736816,0.29,0.05,0.06,0.3
11.17585015296936,0.46,0.05,-0.01,0.46
11.181764841079712,0.38,-0.06,-0.17,0.42
11.191713094711304,0.37,-0.03,-0.23,0.43
11.201570987701416,0.24,-0.08,-0.28,0.37
11.212746858596802,-0.09,-0.34,-0.26,0.43
11.221536874771118,-0.32,-0.53,-0.31,0.69
11.275146007537842,-0.4,-0.44,-0.29,0.66
11.275625944137573,-0.3,-0.26,-0.28,0.48
11.27609395980835,-0.2,0.01,-0.24,0.31
11.276551008224487,-0.24,0.17,0.02,0.29
11.276999950408936,-0.27,0.26,0.16,0.4
11.2812979221344,-0.23,0.34,0.31,0.51
11.291085958480835,0.06,0.39,0.4,0.56
11.301164865493774,0.34,0.28,0.47,0.64
11.312308073043823,0.48,0.16,0.25,0.56
11.321069955825806,0.34,0.1,-0.02,0.35
11.374824047088623,0.01,0.17,-0.15,0.22
11.375319004058838,-0.33,0.04,-0.08,0.34
11.375817060470581,-0.58,-0.12,0.12,0.6
11.37627387046814,-0.54,-0.18,0.1,0.57
11.376729965209961,-0.19,-0.06,-0.03,0.2
11.380820035934448,0.21,0.09,-0.19,0.29
11.390910863876343,0.45,0.1,-0.26,0.52
11.400781869888306,0.59,0.04,-0.21,0.62
11.411813020706177,0.53,0.0,-0.22,0.57
11.420698881149292,0.39,-0.06,-0.29,0.48
11.474642992019653,0.25,-0.19,-0.16,0.35
11.475113153457642,0.02,-0.34,-0.09,0.35
11.475570917129517,-0.07,-0.47,-0.01,0.47
11.476042032241821,-0.22,-0.27,-0.09,0.35
11.476477861404419,-0.31,0.05,-0.16,0.35
11.480334043502808,-0.31,0.19,-0.01,0.36
11.490913152694702,-0.16,0.2,0.17,0.3
11.500404119491577,-0.03,0.22,0.33,0.39
11.510363817214966,0.02,0.23,0.34,0.41
11.520244836807251,0.01,0.21,0.28,0.35
11.574745893478394,-0.04,0.16,0.11,0.19
11.575224161148071,0.11,0.03,0.0,0.11
11.575685977935791,0.48,-0.05,-0.01,0.48
11.576138973236084,0.53,-0.1,-0.07,0.54
11.5765860080719,0.14,-0.17,-0.09,0.23
11.579993963241577,-0.2,-0.23,-0.12,0.32
11.589968919754028,-0.37,-0.25,-0.22,0.49
11.600006818771362,-0.32,-0.26,-0.34,0.53
11.610002040863037,-0.04,-0.19,-0.47,0.5
11.619829893112183,0.21,-0.15,-0.43,0.5
11.675019979476929,-0.06,-0.01,-0.26,0.26
11.675509929656982,-0.19,0.14,-0.05,0.24
11.675971031188965,0.04,0.19,0.19,0.27
11.676445960998535,0.31,0.13,0.23,0.4
11.676893949508667,0.64,0.02,0.07,0.64
11.679528951644897,0.82,-0.19,-0.12,0.85
11.689599990844727,0.64,-0.43,-0.24,0.8
11.699581861495972,0.02,-0.41,-0.31,0.51
11.709533929824829,-0.43,-0.38,-0.21,0.61
11.719433069229126,-0.71,-0.18,0.06,0.73
11.774975061416626,-0.7,0.12,0.52,0.88
11.775449991226196,-0.3,0.36,0.91,1.02
11.775910139083862,0.18,0.48,1.11,1.22
11.776355981826782,0.66,0.31,1.02,1.25
11.77679705619812,0.97,0.14,0.62,1.15
11.7791268825531,1.05,-0.11,0.07,1.05
11.789077043533325,0.86,-0.39,-0.46,1.05
11.79916000366211,0.41,-0.72,-0.75,1.11
11.809200048446655,-0.11,-0.86,-0.93,1.27
11.818957090377808,-0.63,-0.7,-0.86,1.27
11.874732971191406,-0.91,-0.5,-0.58,1.18
11.875226020812988,-0.94,-0.23,-0.24,0.99
11.875689029693604,-0.52,0.1,0.22,0.57
11.876146078109741,-0.09,0.26,0.41,0.49
11.876601934432983,-0.01,0.27,0.45,0.52
11.878724813461304,-0.11,0.4,0.4,0.57
11.88869595527649,-0.05,0.41,0.32,0.52
11.898671865463257,0.07,0.28,0.33,0.43
11.908666849136353,0.12,-0.02,0.27,0.29
11.919631004333496,0.1,-0.4,0.03,0.41
11.97521710395813,-0.01,-0.5,-0.37,0.62
11.975697994232178,-0.35,-0.41,-0.52,0.74
11.976165056228638,-0.59,-0.3,-0.49,0.82
11.976614952087402,-0.66,-0.2,-0.3,0.75
11.977059125900269,-0.4,0.0,-0.05,0.4
11.978358030319214,0.08,0.32,0.22,0.39
11.988291025161743,0.32,0.48,0.36,0.68
11.998351812362671,0.44,0.49,0.31,0.72
12.008152961730957,0.59,0.32,0.19,0.69
12.019160985946655,0.6,0.23,-0.02,0.64
12.075609922409058,0.39,0.13,-0.17,0.44
12.076099157333374,0.24,-0.01,-0.2,0.31
12.076565027236938,0.17,-0.12,-0.21,0.29
12.07705283164978,0.04,-0.18,-0.29,0.34
12.077532052993774,-0.04,-0.12,-0.27,0.29
12.0779869556427,-0.07,-0.01,-0.2,0.21
12.087867975234985,0.05,0.16,-0.13,0.21
12.097956895828247,0.34,0.26,-0.05,0.43
12.107590913772583,0.56,0.26,-0.05,0.61
12.118948936462402,0.63,0.2,-0.23,0.69
12.174626111984253,0.55,0.14,-0.52,0.76
12.1751070022583,0.42,-0.08,-0.63,0.76
12.175570011138916,0.22,-0.3,-0.71,0.8
12.176018953323364,0.18,-0.37,-0.76,0.86
12.176501035690308,0.3,-0.34,-0.79,0.91
12.17746615409851,0.39,-0.35,-0.88,1.02
12.187469959259033,0.29,-0.25,-0.82,0.9
12.19743299484253,0.06,-0.2,-0.75,0.77
12.207608938217163,-0.15,-0.1,-0.58,0.6
12.218560934066772,-0.12,0.1,-0.44,0.46
12.275300025939941,0.23,0.25,-0.3,0.45
12.275787115097046,0.64,0.26,-0.17,0.71
12.276252031326294,0.86,0.08,-0.16,0.87
12.276724100112915,0.67,-0.14,-0.28,0.73
12.277169942855835,0.42,-0.29,-0.44,0.67
12.277647018432617,0.33,-0.43,-0.58,0.79
12.287037134170532,0.31,-0.45,-0.7,0.88
12.297022104263306,0.34,-0.37,-0.7,0.86
12.307322978973389,0.36,-0.22,-0.59,0.72
12.316926002502441,0.45,-0.11,-0.23,0.51
12.374711990356445,0.6,-0.14,0.08,0.62
12.375216960906982,0.71,-0.11,0.09,0.72
12.37567400932312,0.66,-0.07,0.12,0.67
12.37614393234253,0.54,-0.11,0.08,0.55
12.376591920852661,0.27,-0.18,0.05,0.32
12.377042055130005,0.06,-0.26,0.02,0.26
12.386660814285278,-0.19,-0.39,0.13,0.45
12.396599054336548,-0.56,-0.42,0.23,0.73
12.406522989273071,-0.65,-0.28,0.33,0.78
12.416617155075073,-0.41,-0.13,0.44,0.61
12.474792003631592,-0.06,-0.02,0.6,0.6
12.47528600692749,0.48,0.08,0.66,0.82
12.475788831710815,0.92,0.22,0.68,1.16
12.47623896598816,1.04,0.24,0.55,1.2
12.476685047149658,0.81,0.03,0.48,0.94
12.477170944213867,0.44,-0.21,0.33,0.58
12.486266851425171,0.08,-0.39,0.19,0.44
12.496181011199951,-0.4,-0.43,0.03,0.58
12.506204843521118,-0.54,-0.44,0.04,0.69
12.51618504524231,-0.4,-0.39,0.09,0.56
12.574106931686401,-0.08,-0.42,0.11,0.44
12.574568033218384,0.29,-0.42,0.0,0.51
12.575031995773315,0.43,-0.28,-0.21,0.55
12.575508832931519,0.22,-0.18,-0.39,0.48
12.575958967208862,-0.15,-0.19,-0.43,0.49
12.576409101486206,-0.27,-0.23,-0.35,0.49
12.585875988006592,-0.23,-0.24,-0.25,0.41
12.601328134536743,-0.2,-0.26,-0.22,0.39
12.605674028396606,-0.21,-0.27,-0.21,0.4
12.615681886672974,-0.5,-0.21,-0.29,0.61
12.674318075180054,-0.81,-0.09,-0.29,0.86
12.674823999404907,-0.52,0.07,-0.14,0.54
12.675280809402466,0.02,0.12,0.01,0.12
12.675729036331177,0.35,0.1,0.11,0.38
12.676169157028198,0.35,0.11,0.01,0.36
12.676600933074951,0.03,0.11,-0.05,0.12
12.68539309501648,-0.21,0.07,-0.01,0.22
12.695340871810913,-0.29,0.0,0.02,0.29
12.705224990844727,-0.15,-0.06,0.01,0.16
